nohup: ignoring input
2023-06-11 22:44:19 | INFO | fairseq.distributed.utils | distributed init (rank 1): tcp://localhost:13315
2023-06-12 00:04:39 | INFO | __mp_main__ | ---------------------
2023-06-12 00:04:39 | INFO | __mp_main__ | HYPO: WHAT DO YOU INTEND DOING UNCLE WILL YOU FIGHT THEM
2023-06-12 00:04:39 | INFO | __mp_main__ | REF: WHAT DO YOU INTEND DOING UNCLE WILL YOU FIGHT THEM
2023-06-12 00:04:39 | INFO | __mp_main__ | ---------------------
2023-06-12 00:04:39 | INFO | __mp_main__ | HYPO: AND SO OUR LITTLE FRIENDS HAD SPENT ALL THEIR VACATION
2023-06-12 00:04:39 | INFO | __mp_main__ | REF: AND SO OUR LITTLE FRIENDS HAD SPENT ALL THEIR VACATION
2023-06-12 00:04:39 | INFO | __mp_main__ | ---------------------
2023-06-12 00:04:39 | INFO | __mp_main__ | HYPO: PETE HAD RECOVERED HIMSELF BY NOW BUT HE DID NOT EVEN GLANCE TOWARD AUNT HANNAH
2023-06-12 00:04:39 | INFO | __mp_main__ | REF: PETE HAD RECOVERED HIMSELF BY NOW BUT HE DID NOT EVEN GLANCE TOWARD AUNT HANNAH
2023-06-12 00:04:39 | INFO | __mp_main__ | ---------------------
2023-06-12 00:04:39 | INFO | __mp_main__ | HYPO: AND YOU NEVER DID THINK FOR A MINUTE BILLY THAT YOU CARED FOR HIM
2023-06-12 00:04:39 | INFO | __mp_main__ | REF: AND YOU NEVER DID THINK FOR A MINUTE BILLY THAT YOU CARED FOR HIM
2023-06-12 00:04:39 | INFO | __mp_main__ | ---------------------
2023-06-12 00:04:39 | INFO | __mp_main__ | HYPO: WHAT ARE YOU GOING TO SAY TO HER HE ASKED SHE LAUGHED AGAIN
2023-06-12 00:04:39 | INFO | __mp_main__ | REF: WHAT ARE YOU GOING TO SAY TO HER HE ASKED SHE LAUGHED AGAIN
2023-06-12 00:04:39 | INFO | __mp_main__ | ---------------------
2023-06-12 00:04:39 | INFO | __mp_main__ | HYPO: THE VERY GIRLS THEMSELVES SET THEM ON
2023-06-12 00:04:39 | INFO | __mp_main__ | REF: THE VERY GIRLS THEMSELVES SET THEM ON
2023-06-12 00:04:39 | INFO | __mp_main__ | ---------------------
2023-06-12 00:04:39 | INFO | __mp_main__ | HYPO: IN THE CORRESPONDENCE ITSELF SHE FOUND HER PLEASURE
2023-06-12 00:04:39 | INFO | __mp_main__ | REF: IN THE CORRESPONDENCE ITSELF SHE FOUND HER PLEASURE
2023-06-12 00:04:39 | INFO | __mp_main__ | ---------------------
2023-06-12 00:04:39 | INFO | __mp_main__ | HYPO: THAT'S ALL RIGHT SAID I BUT YOU'D BETTER STAY RIGHT THERE
2023-06-12 00:04:39 | INFO | __mp_main__ | REF: THAT'S ALL RIGHT SAID I BUT YOU BETTER STAY RIGHT THERE
2023-06-12 00:04:39 | INFO | __mp_main__ | ---------------------
2023-06-12 00:04:53 | INFO | __mp_main__ | HYPO: YOU ARE BETTER FITTED TO FIGHT YOUR WAY JASPER
2023-06-12 00:04:53 | INFO | __mp_main__ | REF: YOU ARE BETTER FITTED TO FIGHT YOUR WAY JASPER
2023-06-12 00:04:53 | INFO | __mp_main__ | ---------------------
2023-06-12 00:04:53 | INFO | __mp_main__ | HYPO: YES YES ANSWERED THE PRINCE ANDREW ABSENTLY
2023-06-12 00:04:53 | INFO | __mp_main__ | REF: YES YES ANSWERED PRINCE ANDREW ABSENTLY
2023-06-12 00:04:53 | INFO | __mp_main__ | ---------------------
2023-06-12 00:04:53 | INFO | __mp_main__ | HYPO: YOU HOPE THAT HATTERAS WILL SUCCEED THEN
2023-06-12 00:04:53 | INFO | __mp_main__ | REF: YOU HOPE THAT HATTERAS WILL SUCCEED THEN
2023-06-12 00:04:53 | INFO | __mp_main__ | ---------------------
2023-06-12 00:04:53 | INFO | __mp_main__ | HYPO: THE DWARFS TASTE HOWEVER CATLIN
2023-06-12 00:04:53 | INFO | __mp_main__ | REF: THE DWARF'S TASTES HOWEVER WERE CATHOLIC
2023-06-12 00:04:53 | INFO | __mp_main__ | ---------------------
2023-06-12 00:04:53 | INFO | __mp_main__ | HYPO: I DO NOT QUITE UNDERSTAND GRANDMAMMA TAVIA SHE SAID
2023-06-12 00:04:53 | INFO | __mp_main__ | REF: I DO NOT QUITE UNDERSTAND GRANDMAMMA OCTAVIA SHE SAID
2023-06-12 00:04:53 | INFO | __mp_main__ | ---------------------
2023-06-12 00:04:53 | INFO | __mp_main__ | HYPO: IS THERE NO WAY OF PROVIDING FOR MY FATHER
2023-06-12 00:04:53 | INFO | __mp_main__ | REF: IS THERE NO WAY OF PROVIDING FOR MY FATHER
2023-06-12 00:04:53 | INFO | __mp_main__ | ---------------------
2023-06-12 00:04:53 | INFO | __mp_main__ | HYPO: WHY NEED YOU CONCEAL IT IF THAT IS THE TRUTH
2023-06-12 00:04:53 | INFO | __mp_main__ | REF: WHY NEED YOU CONCEAL IT IF THAT IS THE TRUTH
2023-06-12 00:04:53 | INFO | __mp_main__ | ---------------------
2023-06-12 00:04:53 | INFO | __mp_main__ | HYPO: THEIR STYLES DIFFER AS PLAIN CLOTH AND BROCADE
2023-06-12 00:04:53 | INFO | __mp_main__ | REF: THEIR STYLES DIFFER AS PLAIN CLOTH AND BROCADE
2023-06-12 00:04:53 | INFO | __mp_main__ | ---------------------
2023-06-12 00:04:53 | INFO | __mp_main__ | HYPO: THIS YOUNG MAN WAS CERTAINLY GOOD AT UNDERSTANDING
2023-06-12 00:04:53 | INFO | __mp_main__ | REF: THIS YOUNG MAN WAS CERTAINLY GOOD AT UNDERSTANDING
2023-06-12 00:04:53 | INFO | __mp_main__ | ---------------------
2023-06-12 00:04:53 | INFO | __mp_main__ | HYPO: MARGARET WAS NEARLY UPSET AGAIN INTO A BURST OF CRYING
2023-06-12 00:04:53 | INFO | __mp_main__ | REF: MARGARET WAS NEARLY UPSET AGAIN INTO A BURST OF CRYING
2023-06-12 00:04:53 | INFO | __mp_main__ | ---------------------
2023-06-12 00:04:53 | INFO | __mp_main__ | HYPO: ASKED THE OLD GENTLEMAN PRESENTLY YOU'VE COME TO TELL ME SOMETHING I SUPPOSE
2023-06-12 00:04:53 | INFO | __mp_main__ | REF: ASKED THE OLD GENTLEMAN PRESENTLY YOU'VE COME TO TELL ME SOMETHING I SUPPOSE
2023-06-12 00:04:53 | INFO | __mp_main__ | ---------------------
2023-06-12 00:04:53 | INFO | __mp_main__ | HYPO: DOES ONE DOUBLE SIXES TRAMPE COIN
2023-06-12 00:04:53 | INFO | __mp_main__ | REF: DEUCES WON DOUBLE AND SIXES TREBLE COIN
2023-06-12 00:04:53 | INFO | __mp_main__ | ---------------------
2023-06-12 00:04:53 | INFO | __mp_main__ | HYPO: ONE LITTLE SQUEEZE TALK BUTCHER DEADLY WEAPONS
2023-06-12 00:04:53 | INFO | __mp_main__ | REF: ONE LITTLE SQUEEZE TALK ABOUT YOUR DEADLY WEAPONS
2023-06-12 00:04:53 | INFO | __mp_main__ | ---------------------
2023-06-12 00:04:53 | INFO | __mp_main__ | HYPO: I EXPECT SOMETHING WILL HAPPEN TO MY NOSE NEXT
2023-06-12 00:04:53 | INFO | __mp_main__ | REF: I EXPECT SOMETHING WILL HAPPEN TO MY NOSE NEXT
2023-06-12 00:04:53 | INFO | __mp_main__ | ---------------------
2023-06-12 00:04:53 | INFO | __mp_main__ | HYPO: SHE IS NOT AS FRIVOLOUS AS SHE APPEARS TO THOSE WHO DON'T KNOW HER WELL
2023-06-12 00:04:53 | INFO | __mp_main__ | REF: SHE IS NOT AS FRIVOLOUS AS SHE APPEARS TO THOSE WHO DON'T KNOW HER WELL
2023-06-12 00:04:53 | INFO | __mp_main__ | ---------------------
2023-06-12 00:04:53 | INFO | __mp_main__ | HYPO: I SCARCELY THOUGHT OF BIFFEN'S LIKELY TO KILL HIMSELF
2023-06-12 00:04:53 | INFO | __mp_main__ | REF: I SCARCELY THOUGHT OF BIFFEN AS LIKELY TO KILL HIMSELF
2023-06-12 00:04:53 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:07 | INFO | __mp_main__ | HYPO: NO NO THE DRESSERS THOUGHT LIKE THAT IF IT ISN'T EJACULATED MISTER BENNY
2023-06-12 00:05:07 | INFO | __mp_main__ | REF: NO NEED TO DRESS YOURSELF LIKE THAT IF IT ISN'T EJACULATED MISTER BINNIE
2023-06-12 00:05:07 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:07 | INFO | __mp_main__ | HYPO: THERE SHE SITS AND WILL BE ILL IN PRIVATE
2023-06-12 00:05:07 | INFO | __mp_main__ | REF: THERE SHE SITS AND WILL BE ILL IN PRIVATE
2023-06-12 00:05:07 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:07 | INFO | __mp_main__ | HYPO: DID YOU CANTER THIS MORNING CANTER
2023-06-12 00:05:07 | INFO | __mp_main__ | REF: DID YOU CANTER THIS MORNING CANTER
2023-06-12 00:05:07 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:07 | INFO | __mp_main__ | HYPO: ALREADY HE HAS HEARD OF YOUR BITTER FOES THE ARAMINTA
2023-06-12 00:05:07 | INFO | __mp_main__ | REF: ALREADY HE HAS HEARD OF YOUR BITTER FOES THE SAUROMATAE
2023-06-12 00:05:07 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:07 | INFO | __mp_main__ | HYPO: TELEGRAM TO SAY TERRANOVA HAD ARRIVED SUNDAY NIGHT
2023-06-12 00:05:07 | INFO | __mp_main__ | REF: TELEGRAM TO SAY TERRA NOVA HAD ARRIVED SUNDAY NIGHT
2023-06-12 00:05:07 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:07 | INFO | __mp_main__ | HYPO: PENELOPE TOLD HER ALTOGETHER CHARMING
2023-06-12 00:05:07 | INFO | __mp_main__ | REF: PENELOPE THOUGHT HER ALTOGETHER CHARMING
2023-06-12 00:05:07 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:07 | INFO | __mp_main__ | HYPO: YES AND I HAVE SOME MONEY IN OUR LETTERS TO GIVE YOU HE ADDED
2023-06-12 00:05:07 | INFO | __mp_main__ | REF: YES AND I HAVE SOME MONEY AND A LETTER TO GIVE YOU HE ADDED
2023-06-12 00:05:07 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:07 | INFO | __mp_main__ | HYPO: THE DANGER WAS CERTAIN NOW IT WAS NEAR
2023-06-12 00:05:07 | INFO | __mp_main__ | REF: THE DANGER WAS CERTAIN NOW IT WAS NEAR
2023-06-12 00:05:07 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:07 | INFO | __mp_main__ | HYPO: HAVE YOU GOT A CAMERA TO BE SURE HE IS
2023-06-12 00:05:07 | INFO | __mp_main__ | REF: HAVE YOU GOT A CAMERA TO BE SURE HERE IT IS
2023-06-12 00:05:07 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:07 | INFO | __mp_main__ | HYPO: ONE PICTURE SUCCEEDED ANOTHER IN HIS IMAGINATION
2023-06-12 00:05:07 | INFO | __mp_main__ | REF: ONE PICTURE SUCCEEDED ANOTHER IN HIS IMAGINATION
2023-06-12 00:05:07 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:07 | INFO | __mp_main__ | HYPO: I WANT TO SPEAK TO YOU ABOUT SOMETHING VERY SERIOUS TO US ALL
2023-06-12 00:05:07 | INFO | __mp_main__ | REF: I WANT TO SPEAK TO YOU ABOUT SOMETHING VERY SERIOUS TO US ALL
2023-06-12 00:05:07 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:07 | INFO | __mp_main__ | HYPO: I COULDN'T LIVE IN THIS OUT OF THE WAY CORNER OF THE WORLD YOU KNOW
2023-06-12 00:05:07 | INFO | __mp_main__ | REF: I COULDN'T LIVE IN THIS OUT OF THE WAY CORNER OF THE WORLD YOU KNOW
2023-06-12 00:05:07 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:07 | INFO | __mp_main__ | HYPO: GO BACK TO GORKY SAID PRINCE ANDREW SUDDENLY
2023-06-12 00:05:07 | INFO | __mp_main__ | REF: GO BACK TO GORKI SAID PRINCE ANDREW SUDDENLY
2023-06-12 00:05:07 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:07 | INFO | __mp_main__ | HYPO: I THEN MADE ANOTHER MACHINE WHICH DID THE WORK NICELY
2023-06-12 00:05:07 | INFO | __mp_main__ | REF: I THEN MADE ANOTHER MACHINE WHICH DID THE WORK NICELY
2023-06-12 00:05:07 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:07 | INFO | __mp_main__ | HYPO: PERHAPS YOU ARE JUDGING HER TOO HASTILY MARILLA
2023-06-12 00:05:07 | INFO | __mp_main__ | REF: PERHAPS YOU'RE JUDGING HER TOO HASTY MARILLA
2023-06-12 00:05:07 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:07 | INFO | __mp_main__ | HYPO: I'M NOT SUCH A DULL FELLOW AS YOU TAKE ME FOR
2023-06-12 00:05:07 | INFO | __mp_main__ | REF: I'M NOT SUCH A DULL FELLOW AS YOU TAKE ME FOR
2023-06-12 00:05:07 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:21 | INFO | __mp_main__ | HYPO: NO MORE DEEP BLUE SKIES OR CRIMSON INHABITANTS
2023-06-12 00:05:21 | INFO | __mp_main__ | REF: NO MORE DEEP BLUE SKIES OR CRIMSON AND AMBER TINTS
2023-06-12 00:05:21 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:21 | INFO | __mp_main__ | HYPO: I WONDER IF YOU THINK I CAN GET READY TO BE MARRIED IN FIVE DAYS
2023-06-12 00:05:21 | INFO | __mp_main__ | REF: I WONDER IF YOU THINK I CAN GET READY TO BE MARRIED IN FIVE DAYS
2023-06-12 00:05:21 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:21 | INFO | __mp_main__ | HYPO: AND AFTER THIS THERE WERE NO MORE QUIET DAYS FOR CHARLOTTE CHATTERTON
2023-06-12 00:05:21 | INFO | __mp_main__ | REF: AND AFTER THIS THERE WERE NO MORE QUIET DAYS FOR CHARLOTTE CHATTERTON
2023-06-12 00:05:21 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:21 | INFO | __mp_main__ | HYPO: I MUST FIND SOME WAY TO GIVE THE LITTLE ONES A NICE CHRISTMAS
2023-06-12 00:05:21 | INFO | __mp_main__ | REF: I MUST FIND SOME WAY TO GIVE THE LITTLE ONES A NICE CHRISTMAS
2023-06-12 00:05:21 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:21 | INFO | __mp_main__ | HYPO: HER STORY IN THAT GIRL'S PIPE HAS ATTRACTED ATTENTION
2023-06-12 00:05:21 | INFO | __mp_main__ | REF: HER STORY IN THAT GIRLS PAPER HAS ATTRACTED ATTENTION
2023-06-12 00:05:21 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:21 | INFO | __mp_main__ | HYPO: THE BOY TURNED AWAY BUT IN A MOMENT HALTED AGAIN
2023-06-12 00:05:21 | INFO | __mp_main__ | REF: THE BOY TURNED AWAY BUT IN A MOMENT HALTED AGAIN
2023-06-12 00:05:21 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:21 | INFO | __mp_main__ | HYPO: I CANNOT IMAGINE AS BELONGING TO EITHER SILENCE
2023-06-12 00:05:21 | INFO | __mp_main__ | REF: I CANNOT IMAGINE ELMHURST BELONGING TO EITHER SILAS
2023-06-12 00:05:21 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:21 | INFO | __mp_main__ | HYPO: COME CHARLES LET US HASTEN TO THE ASSEMBLY
2023-06-12 00:05:21 | INFO | __mp_main__ | REF: COME CHARLES LET US HASTEN TO THE ASSEMBLY
2023-06-12 00:05:21 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:21 | INFO | __mp_main__ | HYPO: IF THIS IS SO IS IT NOT A SIGN OF ORGANIC WEAKNESS
2023-06-12 00:05:21 | INFO | __mp_main__ | REF: IF THIS IS SO IS IT NOT A SIGN OF ORGANIC WEAKNESS
2023-06-12 00:05:21 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:21 | INFO | __mp_main__ | HYPO: AS FOR MY NOT PAINTING AGAIN YOU DIDN'T UNDERSTAND PETER DEAR
2023-06-12 00:05:21 | INFO | __mp_main__ | REF: AS FOR MY NOT PAINTING AGAIN YOU DIDN'T UNDERSTAND PETE DEARIE
2023-06-12 00:05:21 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:21 | INFO | __mp_main__ | HYPO: YOU KNOW IN MIMETIC SIR
2023-06-12 00:05:21 | INFO | __mp_main__ | REF: YOU KNOW AUNT MISS MERRICK SIR
2023-06-12 00:05:21 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:21 | INFO | __mp_main__ | HYPO: WOULDN'T IT MAKE HER VERY GLAD IF I GAVE CHARLOTTE SOME OF THE MONEY
2023-06-12 00:05:21 | INFO | __mp_main__ | REF: WOULDN'T IT MAKE HER VERY GLAD IF I GAVE CHARLOTTE SOME OF THE MONEY
2023-06-12 00:05:21 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:21 | INFO | __mp_main__ | HYPO: BESIDES I SEE THE BARBARITY BUT YOUR COMING
2023-06-12 00:05:21 | INFO | __mp_main__ | REF: BESIDES I SEE THE POVERTY PUCKER COMING
2023-06-12 00:05:21 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:21 | INFO | __mp_main__ | HYPO: EQUALITY HINDERS COMPLIANCE
2023-06-12 00:05:21 | INFO | __mp_main__ | REF: EQUALITY HINDERS COMPLIANCE
2023-06-12 00:05:21 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:21 | INFO | __mp_main__ | HYPO: WHY DIDN'T SOMEBODY COME WHERE HAD THE GIRLS GONE
2023-06-12 00:05:21 | INFO | __mp_main__ | REF: WHY DIDN'T SOMEBODY COME WHERE HAD THE GIRLS GONE
2023-06-12 00:05:21 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:21 | INFO | __mp_main__ | HYPO: I'M BEGINNING NOT TO ANSWERED WALL
2023-06-12 00:05:21 | INFO | __mp_main__ | REF: I AM BEGINNING NOT TO ANSWERED WALL
2023-06-12 00:05:21 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:35 | INFO | __mp_main__ | HYPO: HOW FAR I HAVE BEEN ON MY WAY BY THIS TIME
2023-06-12 00:05:35 | INFO | __mp_main__ | REF: HOW FAR MIGHT I HAVE BEEN ON MY WAY BY THIS TIME
2023-06-12 00:05:35 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:35 | INFO | __mp_main__ | HYPO: WE COVER THE RAINBOW WE REACH OUT FOR THE MOON
2023-06-12 00:05:35 | INFO | __mp_main__ | REF: WE COVET THE RAINBOW WE REACH OUT FOR THE MOON
2023-06-12 00:05:35 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:35 | INFO | __mp_main__ | HYPO: THE DEVIL'S A PREACHER IF YOU AIN'T LOST YOUR PEN FEATHERS SAID HE
2023-06-12 00:05:35 | INFO | __mp_main__ | REF: THE DEVIL'S A PREACHER IF YOU AIN'T LOST YOUR PINFEATHERS SAID HE
2023-06-12 00:05:35 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:35 | INFO | __mp_main__ | HYPO: HAPPINESS OR MISERY COME TO US BY FIGHT
2023-06-12 00:05:35 | INFO | __mp_main__ | REF: HAPPINESS OR MISERY COME TO US BY FATE
2023-06-12 00:05:35 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:35 | INFO | __mp_main__ | HYPO: AND THIS IS PRECISELY THE USE TO WHICH MEN HAVE BEEN PUT
2023-06-12 00:05:35 | INFO | __mp_main__ | REF: AND THIS IS PRECISELY THE USE TO WHICH MYTHS HAVE BEEN PUT
2023-06-12 00:05:35 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:35 | INFO | __mp_main__ | HYPO: ONE RESULT OF THIS IS A MULTIPLICITY OF ACTION
2023-06-12 00:05:35 | INFO | __mp_main__ | REF: ONE RESULT OF THIS IS A MULTIPLICITY OF ACTION
2023-06-12 00:05:35 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:35 | INFO | __mp_main__ | HYPO: WILL YOU LET ME HEAR OR COME AND SEE ME
2023-06-12 00:05:35 | INFO | __mp_main__ | REF: WILL YOU LET ME HEAR OR COME AND SEE ME
2023-06-12 00:05:35 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:35 | INFO | __mp_main__ | HYPO: NOT A BIT OF IT SIR I'M GOING TO TAKE CARE THEY DON'T HIT ME
2023-06-12 00:05:35 | INFO | __mp_main__ | REF: NOT A BIT OF IT SIR I'M GOING TO TAKE CARE THEY DON'T HIT ME
2023-06-12 00:05:35 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:35 | INFO | __mp_main__ | HYPO: IN ITS NATURE INFINITE
2023-06-12 00:05:35 | INFO | __mp_main__ | REF: IN ITS NATURE INFINITE
2023-06-12 00:05:35 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:35 | INFO | __mp_main__ | HYPO: WITH WHAT LINE DID HE NOW CLIMB THE HILL
2023-06-12 00:05:35 | INFO | __mp_main__ | REF: WITH WHAT A LIGHT STEP DID HE NOW CLIMB THE HILL
2023-06-12 00:05:35 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:35 | INFO | __mp_main__ | HYPO: NO HE DOES NOT WANT IT PIERRE CONCLUDED
2023-06-12 00:05:35 | INFO | __mp_main__ | REF: NO HE DOES NOT WANT IT PIERRE CONCLUDED
2023-06-12 00:05:35 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:35 | INFO | __mp_main__ | HYPO: IN FACT SHE HAD PERFECTLY CONFOUNDED HER LADYSHIP BY HER DEMEANOR
2023-06-12 00:05:35 | INFO | __mp_main__ | REF: IN FACT SHE HAD PERFECTLY CONFOUNDED HER LADYSHIP BY HER DEMEANOR
2023-06-12 00:05:35 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:35 | INFO | __mp_main__ | HYPO: YOU KNOW SO MUCH MORE THAN YOU DID WHEN YOU WERE ONLY TWELVE
2023-06-12 00:05:35 | INFO | __mp_main__ | REF: YOU KNOW SO MUCH MORE THAN YOU DID WHEN YOU WERE ONLY TWELVE
2023-06-12 00:05:35 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:35 | INFO | __mp_main__ | HYPO: SEVERAL DAYS PASSED BEFORE THERE CAME A REPLY
2023-06-12 00:05:35 | INFO | __mp_main__ | REF: SEVERAL DAYS PASSED BEFORE THERE CAME A REPLY
2023-06-12 00:05:35 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:35 | INFO | __mp_main__ | HYPO: TWO RED SPOTS BURNED ON HER CHEEKS AND HER PALE BLUE EYES SNAPPED
2023-06-12 00:05:35 | INFO | __mp_main__ | REF: TWO RED SPOTS BURNED ON HER CHEEKS AND HER PALE BLUE EYES SNAPPED
2023-06-12 00:05:35 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:35 | INFO | __mp_main__ | HYPO: AND AS A MORTAL APOLLO SOUGHT TO EARN HIS BREAD AMONGST MEN
2023-06-12 00:05:35 | INFO | __mp_main__ | REF: AND AS A MORTAL APOLLO SOUGHT TO EARN HIS BREAD AMONGST MEN
2023-06-12 00:05:35 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:48 | INFO | __mp_main__ | HYPO: I MET HIS FANCIFUL EXPLANATION OF A GIVEN PHENOMENON
2023-06-12 00:05:48 | INFO | __mp_main__ | REF: A MYTH IS A FANCIFUL EXPLANATION OF A GIVEN PHENOMENON
2023-06-12 00:05:48 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:48 | INFO | __mp_main__ | HYPO: TO THIS CORD WAS FASTENED A HEAVY ROPE OR CABLE
2023-06-12 00:05:48 | INFO | __mp_main__ | REF: TO THIS CORD WAS FASTENED A HEAVY ROPE OR CABLE
2023-06-12 00:05:48 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:48 | INFO | __mp_main__ | HYPO: ONE OF THEM HE DWELT LONG AND JOYFULLY
2023-06-12 00:05:48 | INFO | __mp_main__ | REF: ON ONE OF THEM HE DWELT LONG AND JOYFULLY
2023-06-12 00:05:48 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:48 | INFO | __mp_main__ | HYPO: REPENT THEREFORE AND ABANDON YOUR EVIL WAYS
2023-06-12 00:05:48 | INFO | __mp_main__ | REF: REPENT THEREFORE AND ABANDON YOUR EVIL WAYS
2023-06-12 00:05:48 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:48 | INFO | __mp_main__ | HYPO: WHY MATE HE ANSWERED IT'S JUST PLAYING GRATITUDE
2023-06-12 00:05:48 | INFO | __mp_main__ | REF: WHY MATE HE ANSWERED IT'S JUST PLAIN GRATITUDE
2023-06-12 00:05:48 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:48 | INFO | __mp_main__ | HYPO: EVEN THE TALK IS OF ACTIONS MORE THAN OF IDEAS
2023-06-12 00:05:48 | INFO | __mp_main__ | REF: EVEN THE TALK IS OF ACTIONS MORE THAN OF IDEAS
2023-06-12 00:05:48 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:48 | INFO | __mp_main__ | HYPO: WHICH IS A WONDER INTERPOLATED PICKERING
2023-06-12 00:05:48 | INFO | __mp_main__ | REF: WHICH IS A WONDER INTERPOLATED PICKERING
2023-06-12 00:05:48 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:48 | INFO | __mp_main__ | HYPO: IT'LL BE ALL RIGHT NOW ALL RIGHT HE'S IN THE DEN MISS BILLY
2023-06-12 00:05:48 | INFO | __mp_main__ | REF: IT'LL BE ALL RIGHT NOW ALL RIGHT HE'S IN THE DEN MISS BILLY
2023-06-12 00:05:48 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:48 | INFO | __mp_main__ | HYPO: SHE FORGOT THAT HE HAD NOT MADE THEM AN OFFER
2023-06-12 00:05:48 | INFO | __mp_main__ | REF: SHE FORGOT THAT HE HAD NOT MADE THEM AN OFFER
2023-06-12 00:05:48 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:48 | INFO | __mp_main__ | HYPO: WHAT IF HE HAD BEGUN TO DO AS JESUS WOULD HAVE DONE LONG AGO
2023-06-12 00:05:48 | INFO | __mp_main__ | REF: WHAT IF HE HAD BEGUN TO DO AS JESUS WOULD HAVE DONE LONG AGO
2023-06-12 00:05:48 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:48 | INFO | __mp_main__ | HYPO: WHEN I CAME BACK THAT EVENING THE BUNK WAS EMPTY AND HE WAS GONE
2023-06-12 00:05:48 | INFO | __mp_main__ | REF: WHEN I CAME BACK THAT EVENING THE BUNK WAS EMPTY AND HE WAS GONE
2023-06-12 00:05:48 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:48 | INFO | __mp_main__ | HYPO: THIS IS A MADHOUSE CRIED SOMEONE IN THEORIES
2023-06-12 00:05:48 | INFO | __mp_main__ | REF: THIS IS A MADHOUSE CRIES SOME ONE IN THE IDIOT
2023-06-12 00:05:48 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:48 | INFO | __mp_main__ | HYPO: YES I KNOW THAT IS A GOOD WHILE CUT IN BERTRAM MERRILY
2023-06-12 00:05:48 | INFO | __mp_main__ | REF: YES I KNOW THAT IS A GOOD WHILE CUT IN BERTRAM AIRILY
2023-06-12 00:05:48 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:48 | INFO | __mp_main__ | HYPO: THE GLEAM DIED FROM HIS EYE THE SNARL LIFTED HIS LIPS
